2021-09-18 02:00:00,47374
2021-09-18 03:00:00,_
2021-09-18 04:00:00,?
2021-09-18 05:00:00,
2021-09-18 06:00:00,""
2021-09-18 07:00:00,48676.24
2021-09-18 08:00:00,48592.38
2021-09-18 09:00:00,48645.9
2021-09-18 10:00:00,48696.84
2021-09-18 11:00:00,48648.44
2021-09-18 12:00:00,48613.66
2021-09-18 13:00:00,48400
2021-09-18 14:00:00,48373.97
2021-09-18 15:00:00,48459.67
2021-09-18 16:00:00,48492.13
2021-09-18 17:00:00,48437.2
2021-09-18 18:00:00,48193.97
2021-09-18 19:00:00,48340.11
2021-09-18 20:00:00,48296.66
2021-09-18 21:00:00,48254.4
2021-09-18 22:00:00,47963.45
2021-09-18 23:00:00,47882.59
2021-09-19 00:00:00,48059.68
2021-09-19 01:00:00,48307.05
2021-09-19 02:00:00,47950.12
2021-09-19 03:00:00,47867.54
2021-09-19 04:00:00,48015.18
2021-09-19 05:00:00,47861.37
2021-09-19 06:00:00,47866.91
2021-09-19 07:00:00,48057.71
2021-09-19 08:00:00,48167.22
2021-09-19 09:00:00,48168.36
2021-09-19 10:00:00,48284.46
2021-09-19 11:00:00,48130.24
2021-09-19 12:00:00,48073.59
2021-09-19 13:00:00,47302.9
2021-09-19 14:00:00,47248.54
2021-09-19 15:00:00,47340.09
2021-09-19 16:00:00,47583.49
2021-09-19 17:00:00,47647.59
2021-09-19 18:00:00,47558.3
2021-09-19 19:00:00,47372.47
2021-09-19 20:00:00,47659.89
2021-09-19 21:00:00,47374.04
2021-09-19 22:00:00,47598
2021-09-19 23:00:00,47468.56
2021-09-20 00:00:00,47053.28
2021-09-20 01:00:00,47257.86
2021-09-20 02:00:00,46980
2021-09-20 03:00:00,47237.19
2021-09-20 04:00:00,45913.15
2021-09-20 05:00:00,45516.7
2021-09-20 06:00:00,45656.86
2021-09-20 07:00:00,45740.33
2021-09-20 08:00:00,45650
2021-09-20 09:00:00,44805.25
2021-09-20 10:00:00,45022
2021-09-20 11:00:00,44864.1
2021-09-20 12:00:00,44560.42
